Release,NamespacePrefix,GlossaryTerm,GlossaryLiteral,GlossaryDefinition
4.2,aamva_d20,CMV,Commercial Motor Vehicle,
4.2,aamva_d20,HazMat,Hazardous Materials,
4.2,ag,ACRSI,Acreage and Crop Reporting Streamlining Initiative,
4.2,ag,AIP,Approved Insurance Provider,
4.2,ag,ANSI,American National Standards Institute,
4.2,ag,CLU,Common Land Unit,
4.2,ag,CM,Common Management,
4.2,ag,CVT,Commodity Validation Table,
4.2,ag,FIPS,Federal Information Processing Standards,
4.2,ag,FSA,Farm Service Agency,
4.2,ag,INCITS,InterNational Committee for Information Technology Standards,
4.2,ag,MICS,Mobile Implement Control System,
4.2,ag,NRCS,Natural Resources Conservation Service,
4.2,ag,RMA,Risk Management Agency,
4.2,ag,SCIMS,Service Center Information Management System,
4.2,ag,USDA,United States Department of Agriculture,
4.2,biom,3D,Three-dimensional,
4.2,biom,ADA,American Dental Association,
4.2,biom,ANSI,American National Standards Institute,
4.2,biom,AVI,Audio Video Interleaved,
4.2,biom,CBEFF,Common Biometric Exchange Formats Framework,
4.2,biom,DNA,Deoxyribonucleic acid,
4.2,biom,DNASTR,Deoxyribonucleic acid short tandem repeat,
4.2,biom,EFS,Extended Feature Set,
4.2,biom,EJI,Entire Joint Image,
4.2,biom,FTF,free text field,
4.2,biom,GENC,"Geopolitical Entities, Names, and Codes (GENC) Standard",
4.2,biom,IEC,International Electrotechnical Commission,
4.2,biom,ISO,International Organization for Standardization,
4.2,biom,MISC,Miscellaneous,
4.2,biom,Mito,Mitochondrial,
4.2,biom,NCIC,"GlossaryLiteral
National Crime Information Center",
4.2,biom,NIST,National Institute of Standards and Technology,
4.2,biom,PHD,Photo Capture Date,
4.2,biom,ppi,Pixels per inch,
4.2,biom,ppmm,Pixels per millimeter,
4.2,biom,PUM,Position Uncertainty,
4.2,biom,SBCC,Subject Body Class Code,
4.2,biom,SBSC,Subject Body Status Code,
4.2,biom,SMS,Scar/Mark/Tattoo Size,
4.2,biom,SMT,"Scars, Marks, and Tattoos",
4.2,biom,SPC,Speaker Plurality Code,
4.2,biom,STR,Short tandem repeat,
4.2,biom,TDD,Tooth data detail,
4.2,biom,UTC,Coordinated Universal Time,
4.2,biom,VCD,Vocal content diary,
4.2,biom,VOC,Vocal Content,
4.2,biom,X-STR,Short tandem repeat (STR) on the X-chromosome,
4.2,biom,Y-STR,Short tandem repeat (STR) on the Y-chromosome,
4.2,cbrn,Bio,Biological,
4.2,cbrn,CBRNE,"Chemical, Biological, Radiological, Nuclear and high- yield Explosives",
4.2,cbrn,CC,cubic centimeter (cc) units,
4.2,cbrn,Chem,Chemical,
4.2,cbrn,CM,Centimeter,
4.2,cbrn,CPS,Counts per second,
4.2,cbrn,FWHM,Full width at half maximum,
4.2,cbrn,Geo,Geographic,
4.2,cbrn,KeV,Kiloelectronvolts,
4.2,cbrn,MDA,minimum detectable activity,
4.2,cbrn,MIME,Multipurpose Internet Mail Extensions,
4.2,cbrn,mR,milliroentgen,
4.2,cbrn,mRh,milliroentgen per hour (mR/h),
4.2,cbrn,n42Doc,N42 XML document,
4.2,cbrn,UID,Unique Identifier,
4.2,cbrn,uSv,microsieverts,
4.2,cbrn,uSvh,microsieverts per hour (uSv/h),
4.2,cbrn,UTF8,UCS Transformation Format—8-bit,
4.2,cbrn,UUID,Universally Unique Identifier,
4.2,cbrn,X,The first dimension,
4.2,cbrn,XY,A two dimensional array or pair of values for a data point,
4.2,cbrncl,GNDA,Global Nuclear Detection Architecture,
4.2,cbrncl,MIME,Multipurpose Internet Mail Extensions,
4.2,cbrncl,UNECE,United Nations Economic Commission for Europe,
4.2,em,Decon,Decontamination,
4.2,em,EMS,Emergency Medical Service,
4.2,em,EOC,Emergency Operations Center,
4.2,em,Geo,geo-coded,
4.2,em,IMS,Incident Management System,
4.2,em,NIST,National Institute of Standards and Technology,
4.2,em,NPI,National Provider ID,
4.2,em,OBGYN,Obstetrics & Gynecology,
4.2,em,Passcode,,A numeric password.
4.2,em,PHEOC,Public Health Emergency Operations Centers,
4.2,em,SOP,Standard Operating Procedures,
4.2,em,URN,Uniform Resource Name,
4.2,geo,Multi,,one or more
4.2,have-codes,Decon,Decontamination,
4.2,have-codes,EMS,Emergency Medical Service,
4.2,have-codes,EOC,Emergency Operations Center,
4.2,hazmat,UN,United Nations,
4.2,hs,ASFA,Adoption and Safe Families Act,
4.2,hs,Comp,Compensation,
4.2,hs,EBT,Electronic Benefit Transfer,
4.2,hs,FS,Food Stamps,
4.2,hs,ICPC,Interstate Compact on the Placement of Children,
4.2,hs,ICWA,Indian Child Welfare Act,
4.2,hs,NCANDS,National Child Abuse and Neglect Data System,
4.2,hs,NCIC,National Crime Information Center,
4.2,hs,PARIS,Public Assistance Reporting Information System,
4.2,hs,SSA,Social Security Administration,
4.2,hs,SSI,Supplemental Security Income,
4.2,hs,SSN,Social Security Number,
4.2,hs,TANF,Temporary Assistance to Needy Families,
4.2,hs,VA,Veterans Affairs,
4.2,im,F1,F-1 visa,
4.2,im,F2,F-2 visa,
4.2,im,Hague,,"The Hague is the seat of government in the Netherlands, and the capital city of the province of South Holland."
4.2,im,I20s,Form I-20,
4.2,im,ICE,Immigration and Customs Enforcement,
4.2,im,J2,J-2 visa,
4.2,im,K9,canine,
4.2,im,M1,M1 visa,
4.2,im,M2,M2 visa,
4.2,im,PIN,Personal Identification Number,
4.2,im,PL94-484,Public Law 94-484,
4.2,im,SEVIS,Student and Exchange Visitor Information System,
4.2,im,SSN,Social Security Number,
4.2,im,USCIS,United States Citizenship and Immigration Services,
4.2,intel,Alpha2,,Two-letter
4.2,intel,Alpha3,,Three-letter
4.2,intel,CBEFF,Common Biometric Exchange Formats Framework,
4.2,intel,ECR,(Threat Group Member) Criteria for Entry,
4.2,intel,FBI,Federal Bureau of Investigation,
4.2,intel,FIPS,Federal Information Processing Standards,
4.2,intel,INA,Immigration and Nationality Act,
4.2,intel,ISO,International Organization for Standardization,
4.2,intel,NCTC,National Counterterrorism Center,
4.2,iso_3166,Alpha2,,Two-letter
4.2,iso_3166,Alpha3,,Three-letter
4.2,it,ChA1,HMRC Charity application form,
4.2,it,CHAI,HMRC Charity application form,
4.2,it,EMS,Emergency Medical Service,
4.2,it,HTS,Harmonized Tariff Schedule,
4.2,it,IATA,International Air Transport Association,
4.2,it,IMO,International Maritime Organization,
4.2,it,INCOTERMS,International Commercial Terms,
4.2,it,ISO,International Organization for Standardization,
4.2,it,MFA,Multi Fibre Arrangement,
4.2,it,NTN,National Training Numbers,
4.2,it,SCAC,Standard Carrier Alpha Code,
4.2,it,UCR,Unique Customs Reference,
4.2,it,UNDG,United Nations Development Group,
4.2,it,VIR,Vehicle Inspection Report,
4.2,it,WCO,World Customs Organization,
4.2,itcodes,ISO,International Organization for Standardization,
4.2,itcodes,UNECE,United Nations Economic Commission for Europe,
4.2,j,AAMVA,The American Association of Motor Vehicle Administrators,
4.2,j,ACD,AAMVA Code Dictionary,
4.2,j,AFIS,Automated Fingerprint Identification System,
4.2,j,Alpha,,Letter(s)
4.2,j,Amber,America's Missing: Broadcast Emergency Response,
4.2,j,ANSID20,"The Data Dictionary for Traffic Record Systems, maintained by AAMVA, the American Association of Motor Vehicle Administrators",
4.2,j,APCO,"Association of Public-Safety Communications Officials (APCO) - International, Inc.",
4.2,j,BOP,Bureau of Prisons,
4.2,j,BPH,Board of Parole Hearings,
4.2,j,Brady,Brady Law,
4.2,j,CDL,Commercial Driver's License,
4.2,j,CHRI,Criminal History Record Information,
4.2,j,CJIS,Criminal Justice Information System,
4.2,j,CMV,Commercial Motor Vehicle,
4.2,j,CODIS,Combined DNA Index System,
4.2,j,COMPAS,Correctional Offender Management Profiling for Alternative Sanctions,
4.2,j,DEA,Drug Enforcement Administration,
4.2,j,DHS,Department of Homeland Security,
4.2,j,DMH,Department of Mental Health,
4.2,j,DNA,Deoxyribonucleic acid,
4.2,j,DOT,Department of Transportation,
4.2,j,EMS,Emergency Medical Service,
4.2,j,FBI,Federal Bureau of Investigation,
4.2,j,FCN,file control number,
4.2,j,FFLID,federal firearms license,
4.2,j,FIPS,Federal Information Processing Standards,
4.2,j,GDEP,Geographic-Drug Enforcement Program,
4.2,j,GVWR,gross vehicle weight rating,
4.2,j,HazMat,Hazardous Materials,
4.2,j,HME,Hazardous Material Endorsement,
4.2,j,HRSO,high risk sex offender,
4.2,j,IAFIS,Integrated Automated Fingerprint Identification System,
4.2,j,IBIS,Integrated Ballistic Identification System,
4.2,j,ICC,Interstate Commerce Commission,
4.2,j,ISBN,International Standard Book Number,
4.2,j,ISSN,International Standard Serial Number,
4.2,j,JABS,JABS,Joint Automated Booking System
4.2,j,LEOKA,Law Enforcement Officer Killed or Assaulted,
4.2,j,LIS,License Plate State,
4.2,j,LSTA,,State/Country Index
4.2,j,MACR,Monthly Arrest and Citation Register,
4.2,j,MCMIS,Motor Carrier Management Information System,
4.2,j,MCO,Manufacturer's certificate of origin,
4.2,j,MCSIP,Motor Carrier Safety Improvement Process,
4.2,j,MDO,mentally disordered offender,
4.2,j,MHSDS,Mental Health Services Delivery System,
4.2,j,MMUCC,Model Minimum Uniform Crash Criteria,
4.2,j,MO,Modus Operandi,
4.2,j,Multi,Multiple,
4.2,j,NCIC,National Crime Information Center,
4.2,j,NCMEC,National Center for Missing & Exploited Children,
4.2,j,NDEx,National Data Exchange,
4.2,j,NDEX,National Data Exchange,
4.2,j,NIBRS,National Incident Based Reporting System,
4.2,j,NICB,National Insurance Crime Bureau,
4.2,j,NLETS,National Law Enforcement Telecommunication Systems,
4.2,j,OCA,Originating Case Agency,
4.2,j,ORI,,"A nine-character identifier assigned by the FBI Criminal Justice Information Systems (CJIS) staff to an organization, which must have met the established qualifying criteria for ORI assignment to identify the agency in transactions on CJIS Systems."
4.2,j,POST,Peace Official Standards and Training,
4.2,j,PRISM,Performance and Registration Information Systems Management,
4.2,j,REALID,,"Public Law 109–13, 119 Statute 302, enacted May 11, 2005, was an Act of Congress that modified U.S. federal law pertaining to security, authentication, and issuance procedures standards for the state driver's licenses and identification (ID) cards, as well as various immigration issues pertaining to terrorism."
4.2,j,RES,Registration State,
4.2,j,SAFESTAT,Safety Status Measurement System,
4.2,j,SMT,"Scars, Marks, Tattoos, and Other Characteristics",
4.2,j,TCD,traffic control device,
4.2,j,TCN,Transaction Control Number,
4.2,j,TripleI,III - Interstate Identification Index system,
4.2,j,TYP,(Firearm) Type,
4.2,j,TYPA,(Article) Type,
4.2,j,TYPO,(ORI) Type,
4.2,j,UCR,Uniform Crime Reporting,
4.2,j,USDOT,United States Department of Transportation,
4.2,j,USMS,United States Marshal Service,
4.2,j,VICAP,Violent Criminal Apprehension Program,
4.2,j,VIN,Vehicle Identification Number,
4.2,j,VINA,Vehicle Identification Number Analysis,
4.2,j,XRay,X-Ray,
4.2,j,XRays,X-Rays,
4.2,m,Alpha2,,Two-letter
4.2,m,Alpha3,,Three-letter
4.2,m,APR,April,
4.2,m,BE,Basic Encyclopedia,
4.2,m,CANUS,Canada/USA,
4.2,m,CANUSLexiconAPR07,April 2007 Canada/USA Bi-National Vessel of Interest (VOI) Lexicon,
4.2,m,CDC,Certain Dangerous Cargo,
4.2,m,COTP,Captain of the Port,
4.2,m,CVSSA,Cruise Vessel Security and Safety Act,
4.2,m,DOC,Document of Compliance,
4.2,m,FIPS,Federal Information Processing Standards,
4.2,m,Helo,helicopter,
4.2,m,HIN,Hull Identification Number,
4.2,m,IMO,International Maritime Organization,
4.2,m,IRCS,International Registered Call Sign,
4.2,m,ISM,International Safety Management,
4.2,m,ISO,International Organization for Standardization,
4.2,m,ISPS,International Ship and Port Facility Security,
4.2,m,ISSC,International Ship Security Certificate,
4.2,m,MMSI,Maritime Mobile Service Identity,
4.2,m,SCONUM,Ship Control Number,
4.2,m,TRDM,US Transportation Command (USTRANSCOM) Reference Data Model (TRDM),
4.2,m,UN,United Nations,
4.2,m,UNECE,United Nations Economic Commission for Europe,
4.2,m,UNLOCODE,United Nations Code for Trade and Transport Locations,
4.2,m,USMTF,United States Message Text Format,
4.2,mmucc,HazMat,Hazardous Materials,
4.2,mmucc,NA,Not applicable,
4.2,mmucc,NR,Not reported,
4.2,mmucc,Trafficway,,A highway or roadway open to traffic.
4.2,mo,DSN,Defense Switched Network,
4.2,mo,MGRS,Military Grid Reference System,
4.2,mo,MILSTD2525-B,Military Standard 2525 B (MIL-STD-2525B),
4.2,mo,MILSTD2525-C,Military Standard 2525 C (MIL-STD-2525C),
4.2,mo,MILSTD2525-D,Military Standard 2525 D (MIL-STD-2525D),
4.2,mo,OPEX,Operation Exercise,
4.2,mo,SIDC,Symbol Identification Code,
4.2,mo,STANAG,Standardization Agreement,
4.2,mo,UIC,Unit Identification Code,
4.2,mo,URN,Unit Reference Number,
4.2,mo,UTM,Univeral Transvere Mercator,
4.2,mo,UUID,Universally unique identifier,
4.2,mo,WGS84,World Geodetic System 84,
4.2,nc,2D,Two-dimensional,
4.2,nc,3D,Three-dimensional,
4.2,nc,Alpha2,,Two-letter
4.2,nc,Alpha3,,Three-letter
4.2,nc,CMV,Commercial Motor Vehicle,
4.2,nc,DEA,Drug Enforcement Administration,
4.2,nc,ESN,electronic serial number,
4.2,nc,FIPS,Federal Information Processing Standards,
4.2,nc,GENC,"Geopolitical Entities, Names, and Codes",
4.2,nc,GSM,Global System for Mobile communication,
4.2,nc,IMEI,International Mobile Equipment Identity,
4.2,nc,ISO,International Organization for Standardization,
4.2,nc,MAC,media access control address,
4.2,nc,NANP,North American Numbering Plan,
4.2,nc,SSN,Social Security Number,
4.2,nc,UMTS,Universal Mobile Telecommunications Service,
4.2,nc,UTC,Coordinated Universal Time,
4.2,nc,UTM,Universal Transverse Mercator,
4.2,nc-4.0.2,GENC,"Geopolitical Entities, Names, and Codes",
4.2,ncic,BCO,Boat Color,
4.2,ncic,BLT,Blood Type,
4.2,ncic,BMA,Boat Make,
4.2,ncic,BPS,Body Parts Status,
4.2,ncic,BRA,Boat Brand Name,
4.2,ncic,BTMA,Vehicle Make for Boat Trailer,
4.2,ncic,BTY,Boat Type,
4.2,ncic,BXR,Body X-Rays Available,
4.2,ncic,CAL,(Firearm) Caliber,
4.2,ncic,CAT,(Vehicle/Boat Part) Category,
4.2,ncic,CDA,Manner and Cause of Death,
4.2,ncic,CMC,Caution and Medical Conditions,
4.2,ncic,COL,(Physical Feature) Color,
4.2,ncic,CRC,Circumcision,
4.2,ncic,CTZ,Citizenship,
4.2,ncic,DCH,Dental Characteristics,
4.2,ncic,DEN,Denomination,
4.2,ncic,ECR,(Threat Group Member) Criteria for Entry,
4.2,ncic,EPD,(Boat) Engine Power or Displacement,
4.2,ncic,ETN,Ethnicity,
4.2,ncic,EXL,Extradition Limitation,
4.2,ncic,EYE,Eye Color,
4.2,ncic,FILE,FILE fields,
4.2,ncic,FPC,Fingerprint Classification,
4.2,ncic,HAI,Hair Color,
4.2,ncic,HSP,(Boat) Hull Shape,
4.2,ncic,HUL,(Boat) Outer Hull Material,
4.2,ncic,IDT,Identity Theft Type,
4.2,ncic,IFS,Identification for Firearm Sales,
4.2,ncic,IMT,Image Type,
4.2,ncic,JWT,Jewelry Type,
4.2,ncic,LIS,License Plate State,
4.2,ncic,LIT,License Plate Number,
4.2,ncic,LSTA,State/Country Index,
4.2,ncic,MAK,(Firearm) Make,
4.2,ncic,MNP,Missing Person,
4.2,ncic,MNU,(person identifier) Miscellaneous Number,
4.2,ncic,MPC,Missing Person Circumstances,
4.2,ncic,OFF,Offense Code,
4.2,ncic,OLS,Operator License State,
4.2,ncic,ORI,,"A nine-character identifier assigned by the FBI Criminal Justice Information Systems (CJIS) staff to an organization, which must have met the established qualifying criteria for ORI assignment to identify the agency in transactions on CJIS Systems."
4.2,ncic,PCC,Physical Feature Class,
4.2,ncic,PCO,Protection Order Condition,
4.2,ncic,PCS,(Fingerprint) Pattern Code Source,
4.2,ncic,POB,Place of Birth,
4.2,ncic,PRO,(Boat) Propulsion,
4.2,ncic,PSC,Physical Feature Sub Class,
4.2,ncic,RAC,Race,
4.2,ncic,RES,Registration State,
4.2,ncic,RMI,Ransom Money Indicator,
4.2,ncic,SDT,Security Date or Series Year,
4.2,ncic,SEX,Gender,
4.2,ncic,SKN,Skin Tone,
4.2,ncic,SMT,"Scars, Marks, Tattoos, and Other Characteristics",
4.2,ncic,TYP,(Firearm) Type,
4.2,ncic,TYPA,Article Type,
4.2,ncic,TYPO,ORI Type,
4.2,ncic,TYPS,(Securities) Type,
4.2,ncic,VCO,Vehicle Color,
4.2,ncic,VMA,Vehicle Make,
4.2,ncic,VMO,Vehicle Model,
4.2,ncic,VST,Vehicle Style,
4.2,ndex,CAD,Computer Aided Dispatch,
4.2,ndex,CAL,(Firearm) Caliber,
4.2,ndex,E911,Emergency 911,
4.2,ndex,JABS,Joint Automated Booking System,
4.2,ndex,LEOKA,Law Enforcement Officer Killed or Assaulted,
4.2,ndex,MO,Modus Operandi,
4.2,ndex,NDEx,National Data Exchange,
4.2,ndex,NIBRS,National Incident Based Reporting System,
4.2,ndex,RAC,Race,
4.2,ndex,SEX,,The gender or sex of a person.
4.2,ndex,VST,Vehicle Style,
4.2,scr,ASA,Army Security Agency,
4.2,scr,EFTS,Electronic Fingerprint Transmission Specification,
4.2,scr,IATA,International Air Transport Association,
4.2,scr,INS,Immigration and Naturalization Service,
4.2,scr,LPR,License Plate Reader,
4.2,scr,NCIC,National Crime Information Center,
4.2,scr,TECS,Traveler Encounter Compliance System,
4.2,st,AADT,Annual average daily traffic,
4.2,ucr,LEOKA,Law Enforcement Officer Killed or Assaulted,
